velocity change table:;;;;;;;;;;;;;
step;euler;e_i;e_i / e_{1+1};symplectic_euler;e_i;e_i / e_{1+1};midpoint;e_i;e_i / e_{1+1};backwards_euler;e_i;e_i / e_{1+1};analytic
0.5;-2.65018;3.74977;1.503101;-2.65018;3.74977;1.503101;7.66835;-6.56876;77.334118;0.691804;0.407786;0.636422;1.09959
0.25;-1.32509;2.49469;3.44219;-1.32509;2.49469;3.44219;1.25454;-0.08494;-1.064007;0.528852;0.640748;-3.509106;1.1696
0.125;-0.662546;0.724739;4.09002;-0.662546;0.724739;4.09002;-0.017637;0.07983;4.998766;0.244789;-0.182596;1.235972;0.062193
0.0625;-0.331273;0.177197;4.153509;-0.331273;0.177197;4.153509;-0.170046;0.01597;6.778438;-0.006341;-0.147735;3.245808;-0.154076
0.03125;-0.165636;0.042662;4.104957;-0.165636;0.042662;4.104957;-0.12533;0.002356;7.453338;-0.077459;-0.045516;4.044384;-0.122974
0.01563;-0.082818;0.010393;4.059688;-0.082818;0.010393;4.059688;-0.072742;0.000316;7.747549;-0.061171;-0.011254;4.169692;-0.072425
0.00781;-0.041409;0.00256;4.031496;-0.041409;0.00256;4.031496;-0.03889;0.000041;7.846154;-0.03615;-0.002699;4.125019;-0.038849
0.00391;-0.020705;0.000635;4.016445;-0.020705;0.000635;4.016445;-0.020075;0.000005;8.666667;-0.019415;-0.000654;4.074097;-0.02007
0.00195;-0.010352;0.000158;4.007605;-0.010352;0.000158;4.007605;-0.010195;0.000001;6.666667;-0.010034;-0.000161;4.039235;-0.010194
0.00098;-0.005176;0.000039;;-0.005176;0.000039;;-0.005137;0;;-0.005097;-0.00004;;-0.005137
displacement table:;;;;;;;;;;;;;
step;euler;e_i;e_i / e_{1+1};symplectic_euler;e_i;e_i / e_{1+1};midpoint;e_i;e_i / e_{1+1};backwards_euler;e_i;e_i / e_{1+1};analytic
0.5;-0.412742;0.453931;7.380872;-1.73783;1.779019;4.529371;-1.07529;1.116479;4.915443;-0.06684;0.108029;-1.527721;0.041189
0.25;-0.206371;0.061501;-5.375022;-0.537644;0.392774;5.502809;-0.372007;0.227137;7.579571;-0.074158;-0.070712;1.682016;-0.14487
0.125;-0.103185;-0.011442;1.701236;-0.186004;0.071377;5.106089;-0.144594;0.029967;8.263111;-0.072587;-0.04204;6.642051;-0.114627
